"Tabel 1. Indeeling der werkelijke bevolking naar de beroepen onder vijf en dertig beroepsklassen, gerangschikt in alphabetische volgorde; positie in het beroep; geslacht; leeftijd; burgerlijken staat; gevolgd door eene opgave van het aantal beroepsklassen waarin worden gebezigd krachtswerktuigen, gedreven door stoom, gas, heete lucht, enz.; water of wind",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gemeente,Nummer der Beroepsklasse ,Letter (Onderdeel beroepsklasse),Regelnummer [NB: Arabische cijfers],"BENAMING van de onderdeelen der onderscheidene beroepsklassen, met de daartoe behoordende beroepen","Positie in het beroep (aangeduid met A, B, C of D)",,Geboortejaren.  leeftijd in j.,1878 en later. beneden 12 j.,"121878",,"131876",,"14---151875  ---1874",,"16---171873  ---1872",,,,"18---221871  ---1867",,,,"23---241866  ---1865",,,,"25---351864  ---1854",,,,"36---501853  ---1839",,,,"51---601838  ---1829",,,,"61---651828  ---1824",,,,"66---701823---1818",,,,"71endaarboven1818envroeger",,,,"Vanonbekendenleeftijd",,,,"TOTAALDERMANNEN",,"TOTAALDERVROUWEN",,"TOTAALDERMANNENENVROUWEN",,Nummer der Beroepsklasse,Telling,Tabel,Pagina links,Pagina rechts,Provincie,Image nr
,,,,,,,M,V,M,V,M,V,M,V,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,,,,,,,,,,,,,
,,,,,,,O,O,O,O,O,O,O,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,,,,,,,
,1,,,2,3,,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I,,,"Aardewerk, diamant, glas, kalk, steenen, enz.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,a,,Aardewerk en porcelein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,1,"Fabricage van aardewerk (incl. porcelein, terracotta, kachelbakkers, potterbakkers, enz.)",A,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,2,id.,B,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,2,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,3,id.,C,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,3,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,4,id.,D,,,,,,,,2,,,,,,1,2,,,2,1,,,3,3,,,2,,,,1,,,,,,,,,,,,,,,,,,,,9,8,,,9,8,4,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,5,Fabricage van tabakspijpen,A,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,5,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,b,,"Diamant, edelsteen en fijne steensoorten",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,6,Diamantklovers,A,,,,,,,,2,,,1,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,1,5,6,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,7,id.,D,,3,,8,5,25,5,110,20,,106,,15,14,195,1,35,18,51,,5,173,125,1,10,96,24,,1,45,1,,,11,2,,,13,,,,4,,,,,,,,374,650,2,96,376,746,7,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,8,Diamantslijpers (incl. verstellers) ,A,,,,,,,,,,,,,,,,,,1,,,,1,,,,2,,,,3,,,,1,,,,2,,,,,,,,,,,,10,,,,10,,8,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,9,id.,B,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1,9,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,10,id.,C,,,,,,,,,,,,,,,,,,,,,,4,2,,,5,1,,,1,,,,,,,,,,,,,,,,,,,,10,3,,,10,3,10,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,11,id.,D,,14,,120,,276,3,801,,,848,,,204,1485,1,8,291,366,1,,1217,458,5,16,633,38,3,1,231,12,2,,46,,,,23,,,,9,,,,,,,,2654,4418,12,28,2666,4446,11,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,12,Diamantsnijders,D,,3,,11,12,36,22,134,60,,140,,56,21,251,2,73,26,69,2,27,222,154,4,24,136,29,1,1,59,3,,,16,2,1,,17,1,,,5,,,,,,,,502,833,10,275,512,1108,12,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,13,Fabricage van parketvloeren,D,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,13,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,14,Fabricage van marmerwaren,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,1,,14,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,15,id.,D,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,3,1,,,3,1,15,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,16,Marmerslijpers,D,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,16,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,c,,"Glas, kristal, spiegels",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,17,Fabricage van glas (incl. kristal en spiegelglas),A,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,1,,,,,,2,,,,,,,,1,,,,,,,,5,1,1,,6,1,17,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,18,id.,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,18,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,19,id.,D,,,,,,,,,,,,,,,1,,,3,1,,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,6,4,,,6,4,19,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,20,Fabricage van spiegels,A,,,,,,,,,,,,,,,,,,1,,,,8,2,,,5,1,,,3,2,,,1,,,,,,,,,,,,,,,,18,5,,,18,5,20,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,21,id.,B,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1,21,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,22,id.,C,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,4,,,,,,,,,,,,1,,,,,,,,6,,,,6,,22,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,23,id.,D,,,,3,,2,,9,,,9,,,2,24,,,3,3,,,20,13,,,34,2,,,12,2,,,2,,,,1,1,,,,,,,,,,,74,68,,,74,68,23,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,24,Glasblazers,A,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,3,1,,,3,1,24,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,25,id.,C,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,2,,25,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,26,id.,D,,,,,,5,,5,,,7,,2,,8,,1,1,2,,,4,4,,,7,2,,,3,1,,,2,,,,1,,,,,,,,,,,,18,34,,3,18,37,26,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,d,,"Cement, gips, kalk, kiezel, klei, tras enz.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,27,Fabricage van cement,A,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,27,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,28,id.,D,,,,,,,,,,,,,,,,,,,1,,,1,,,,5,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,6,1,28,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,29,Fabricage van gips,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,1,,,,,,,,,,,,,,,,4,,,,4,,29,BT ,1889_02_T1,2,3,HET RIJK,29_0370
,,,30,id.,D,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,4,,,,4,,30,BT ,1889_02_T1,2,3,HET RIJK,29_0370
