"Tabel 1. Indeeling der werkelijke bevolking naar de beroepen onder vijf en dertig beroepsklassen, gerangschikt in alphabetische volgorde; positie in het beroep; geslacht; leeftijd; burgerlijken staat; gevolgd door eene opgave van het aantal beroepsklassen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gemeente,Nummer der beroepsklasse [NB: Romeinse cijfers],Letter (Onderdeel beroepsklasse),Regelnummer [NB: Arabische cijfers],"BENAMING van de onderdeelen der onderscheidene beroepsklassen, met de daartoe behoordende beroepen","Positie in het beroep (aangeduid met A, B, C of D)",,Geboortejaren.  leeftijd in j.,1878 en later. beneden 12 j.,"121878",,"131876",,"14---151875  ---1874",,"16---171873  ---1872",,,,"18---221871  ---1867",,,,"23---241866  ---1865",,,,"25---351864  ---1854",,,,"36---501853  ---1839",,,,"51---601838  ---1829",,,,"61---651828  ---1824",,,,"66---701823---1818",,,,"71endaarboven1818envroeger",,,,"Vanonbekendenleeftijd",,,,"TOTAALDERMANNEN",,"TOTAALDERVROUWEN",,"TOTAALDERMANNENENVROUWEN",,Regelnummer [NB: Arabische cijfers],,Telling,Tabel,Pagina links,Pagina rechts,Provincie,Image nr
,,,,,,,M,V,M,V,M,V,M,V,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,,,,,,,,,,,,,,
,,,,,,,O,O,O,O,O,O,O,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,,,,,,,,
,1,,,2,3,,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,,Image nummer,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I,,,"Aardewerk, diamant, glas, kalk, steenen, enz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,A.,,Aardewerk en porcelein.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,1,"Fabricage van aardewerk (incl. porcelein, terracota, kachelbakkers, pottenbakkers enz.",A,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,2,id.,D,,,,,,,,1,,,,,,,2,,,,,,,3,,,,1,,,,2,,,,2,,,,,,,,,,,,,,,,8,3,,,8,3,2,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,C.,,"Glas, kristal, spiegels.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,3,Fabricage van spiegels,A,,,,,,,,,,,,,,,,,,,,,,1,,,,2,1,,,2,,,,,,,,,,,,,,,,,,,,5,1,,,5,1,3,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,4,id.,D,,,,,,,,4,,,4,,,,2,,,,3,,,2,3,,,3,,,,1,,,,,,,,,,,,,,,,,,,,6,16,,,6,16,4,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,D.,,"Cement, gips, kalk, kiezel, klei, tras, enz.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,5,Fabricage van cement,C,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1,5,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,6,Fabricage van kalk,A,,,,,,,,,,,,,,,,,,,,,,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,4,,,,4,,6,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,7,id.,D,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,3,,,,3,,7,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,8,Fabricage van tras,A,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,2,,8,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,9,id.,D,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,9,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,E.,,"Steenen, dakpannen, draineerbuizen, enz.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,10,Fabricage van dakpannen (pannenbakkers).,A,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,2,,10,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,11,id.,B,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,11,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,12,id.,D,,,,,,,,2,,,,,,,1,,,,1,,,3,,,,2,,,,1,,,,1,,,,,,,,,,,,,,,,7,4,,,7,4,12,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,13,"Fabricage van steen (molensteen, steenbakkers, tegelbakkers)",A,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,2,,13,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,14,id.,D,,,,,,,,,,,,,,,,,,,,,,2,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,3,1,2,,5,1,14,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,15,Steenhouwers,A,,,,,,,,,,,,,,,,,,,,,,6,,,,7,,,,1,,,,,,,,,,,,,,,,,,,,14,,,,14,,15,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,16,id.,D,,,,2,,,,3,,,3,,,2,4,,,1,2,,,12,4,,,11,1,,,2,,,,,,,,,,,,,,,,,,,,28,19,,,28,19,16,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,,Totaal voor I,A,,,,,,,,,,,,,,,,,,,,,,10,,,,14,1,,,3,,,,1,,,,,,,,1,,1,,,,,,29,1,1,,30,1,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,,Totaal voor I,B,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,,Totaal voor I,C,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,,Totaal voor I,D,,,,2,,,,10,,,7,,,2,10,,,1,6,,,23,8,1,,19,1,1,,7,,,,3,,,,,,,,,,,,,,,,55,44,2,,57,44,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,,Totaal voor groep I,,,0,0,2,0,0,0,10,0,0,7,0,0,2,11,0,0,1,6,0,0,33,8,1,0,34,3,1,0,10,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,85,47,3,,88,47,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,II,,,"Boek- en steendrukkerij, hout-, koper-, staalgravure, photographie, enz.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,A.,,"Boekdrukkerij, lettervaardiging enz. (incl. Landsdrukkerij).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,17,Boekbinders,A,,,,,,,,,,,,,,,,,,,1,,,3,,,,7,1,,,7,1,,,,,,,,,,,,,,,,,,,17,3,,,17,3,17,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,18,id.,D,,,,4,,5,,18,,,8,,,,12,,,1,2,,,7,9,,,2,,,,1,,,,1,,,,1,,,,,,,,,,,,13,58,,,13,58,18,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,19,Boekdrukkers,A,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,,,,,5,,,,,,,,,,,,,,,,10,1,,,10,1,19,,BT,1889_03_T1,2,3,HET RIJK,30_0003
,,,20,id.,C,,,,,,,,,,,,,,,5,,,,3,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,9,,,2,9,20,,BT,1889_03_T1,2,3,HET RIJK,30_0003
