"Tabel 1. Indeeling der werkelijke bevolking naar de beroepen onder vijf en dertig beroepsklassen, gerangschikt in alphabetische volgorde; positie in het beroep; geslacht; leeftijd; burgerlijken staat; gevolgd door eene opgave van het aantal beroepsklassen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nummer der beroepsklasse [NB: Romeinse cijfers],Letter (Onderdeel beroepsklasse),Regelnummer [NB: Arabische cijfers],"BENAMING van de onderdeelen der onderscheidene beroepsklassen, met de daartoe behoordende beroepen","Positie in het beroep (aangeduid met A, B, C of D)",,Geboortejaren.  leeftijd in j.,1878 en later. beneden 12 j.,"121877",,"131876",,"14---151875  ---1874",,"16---171873  ---1872",,,,"18---221871  ---1867",,,,"23---241866  ---1865",,,,"25---351864  ---1854",,,,"36---501853  ---1839",,,,"51---601838  ---1829",,,,"61---651828  ---1824",,,,"66---701823---1818",,,,"71endaarboven1818envroeger",,,,"Vanonbekendenleeftijd",,,,"TOTAALDERMANNEN",,"TOTAALDERVROUWEN",,"TOTAALDERMANNENENVROUWEN",,Regelnummer [NB: Arabische cijfers],Telling,Tabel,Pagina links,Pagina rechts,Provincie,Image nr
,,,,,,M,V,M,V,M,V,M,V,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,,,,,,,,,,,,,
,,,,,,O,O,O,O,O,O,O,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,,,,,,,
1,,,2,3,,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,,,"Aardewerk, diamant, glas, kalk, steenen, enz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_02_T3,124,125,HET RIJK,29_0431
,A.,,Aardewerk en porcelein.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,1,"Fabricage van aardewerk (incl. porcelein, terracotta, kachelbakkers, pottenbakkers, enz.)",A,,,,,,,,,,,,,,,,,,,,,,,4,,,4,2,,,10,,,,4,,,,,,1,,1,,1,,,,,,19,6,2,,21,6,1,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,2,id.,B,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,1,,,,,,,,,,,,,,,,,,,,3,1,,,3,1,2,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,3,id.,C,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,2,1,,,1,,,,,,,,1,,,,,,,,8,1,,,8,1,3,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,4,id.,D,,,,3,,1,,15,,,14,,,4,30,,,3,9,,,37,21,,,66,9,,,43,8,1,,11,,,,9,,,,4,,,,,,,,177,110,1,,178,110,4,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,5,Fabricage van tabakspijpen,A,,,,,,,,,,,,,,,,,,,,,,1,,,,4,1,,,2,,1,,,,,,2,,,,2,,,,,,,,11,1,1,,12,1,5,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,6,id.,B,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,6,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,7,id.,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,7,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,8,id.,D,,,,,1,2,5,8,11,,12,,5,,15,,14,1,2,1,2,14,3,7,4,31,3,13,1,29,,22,3,14,1,16,3,14,1,15,1,9,1,2,,,,,,112,48,76,50,188,98,8,BT,1889_02_T3,124,125,HET RIJK,29_0431
,B.,,"Diamant, edelsteenen en fijne steensoorten.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,9,Diamantslijpers (incl. verstellers),A,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,3,,9,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,10,id.,C,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,10,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,11,id.,D,,,,,,2,,9,,,3,,1,3,8,,,2,3,,,2,7,,,2,,,,1,,,,,,,,,,,,,,,,,,,,10,32,,1,10,33,11,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,12,Diamantsnijders,D,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,12,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,13,Fabricage van marmemakers,A,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,13,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,14,id.,D,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,14,BT,1889_02_T3,124,125,HET RIJK,29_0431
,C.,,"Glas, kristal, spiegels",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,15,"Fabricage van glas (incl, kristal en spiegelglas)",A,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,1,1,1,,2,,,,1,,,,,,,,,,,,6,2,1,,7,2,15,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,16,id.,B,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,3,1,,,3,1,16,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,17,id.,C,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,2,1,,,2,1,17,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,18,id.,D,,,,4,,9,,16,1,,18,,,2,47,,2,2,8,,,26,10,,,17,1,,,5,,,,6,,,,3,,,,2,,,,,,,,63,113,,3,63,116,18,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,19,Fabricage van spiegels,A,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,2,,19,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,20,id.,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,20,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,21,id.,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,22,Glasblazers,C,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,4,,,,4,,22,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,23,id.,D,,3,,16,9,31,8,37,16,,48,,11,4,54,,27,13,16,1,8,77,20,4,3,80,2,5,2,28,1,2,1,13,,,,3,,,,2,,,,,,,,220,228,12,85,232,313,23,BT,1889_02_T3,124,125,HET RIJK,29_0431
,D.,,"Cement, gips, kalk, kiezel, klei, tras enz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,24,Fabricage van cement,A,,,,,,,,,,,,,,,,,,,1,,,1,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,4,1,,,4,1,24,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,25,id.,D,,,,,,2,,1,,,1,,,,2,,,,1,,,4,2,,,6,,,,2,,,,,,,,,,,,1,,,,,,,,13,9,,,13,9,25,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,26,Fabricage van kalk,A,,,,,,,,,,,,,,,,,,,1,,,,,,,5,1,,,3,,,,,,,,,,,,1,,,,,,,,9,2,,,9,2,26,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,27,id.,B,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1,27,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,28,id.,C,,,,,,,,,,,,,,,,,,,,,,1,,,,4,,,,,,,,,,,,1,,,,1,,,,,,,,7,,,,7,,28,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,29,id.,D,,,,,,,,1,,,3,,,,3,,,,1,,,11,3,,,26,,,,16,,,,4,,,,1,,,,,,,,,,,,58,11,,,58,11,29,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,30,Fabricage van krijt (incl. Teekenkrijt),A,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,1,,,,,,,,,,,,,,,,5,,,,5,,30,BT,1889_02_T3,124,125,HET RIJK,29_0431
,,31,id.,D,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1,31,BT,1889_02_T3,124,125,HET RIJK,29_0431
