"Tabel 1. Indeeling der werkelijke bevolking naar de beroepen onder vijf en dertig beroepsklassen, gerangschikt in alphabetische volgorde; positie in het beroep; geslacht; leeftijd; burgerlijken staat; gevolgd door eene opgave van het aantal beroepsklassen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gemeente,Nummer der beroepsklasse [NB: Romeinse cijfers],Letter (Onderdeel beroepsklasse),Regelnummer [NB: Arabische cijfers],"BENAMING van de onderdeelen der onderscheidene beroepsklassen, met de daartoe behoordende beroepen","Positie in het beroep (aangeduid met A, B, C of D)",,Geboortejaren.  leeftijd in j.,1878 en later. beneden 12 j.,"121878",,"131876",,"14---151875  ---1874",,"16---171873  ---1872",,,,"18---221871  ---1867",,,,"23---241866  ---1865",,,,"25---351864  ---1854",,,,"36---501853  ---1839",,,,"51---601838  ---1829",,,,"61---651828  ---1824",,,,"66---701823---1818",,,,"71endaarboven1818envroeger",,,,"Vanonbekendenleeftijd",,,,"TOTAALDERMANNEN",,"TOTAALDERVROUWEN",,"TOTAALDERMANNENENVROUWEN",,Regelnummer [NB: Arabische cijfers],Telling,Tabel,Pagina links,Pagina rechts,Provincie,Image nr
,,,,,,,M,V,M,V,M,V,M,V,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,M,,V,,,,,,,,,,,,,,
,,,,,,,O,O,O,O,O,O,O,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,G,O,,,,,,,
,1,,,2,3,,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I,,,"Aardewerk, diamant, glas, kalk, steenen, enz.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,A.,,Aardewerk en porcelein.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,1,"Fabricage van aardewerk (incl. porcelein, terracotta, kachelbakkers, pottenbakkers, enz.",A,,,,,,,,,,,,,,,,,,,,,,2,,,,5,,,,5,,,,1,,,,,,,,1,,,,,,,,14,,,,14,,1,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,2,id.,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,1,,2,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,3,id.,C,,,,,,,,,,,,,,,2,,,1,,,,1,3,,,3,1,,,,,,,,,,,,,,,,,,,,,,,5,6,,,5,6,3,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,4,id.,D,,2,2,,,9,3,21,12,,34,,16,1,54,1,19,6,12,,,37,22,,1,46,4,,,19,4,,,6,,,,1,,,,4,1,,,,,,,120,163,1,53,121,216,4,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,5,Fabricage van tabakspijpen,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,5,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,B.,,"Diamant, edelsteenen en fijne steensoorten.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,6,Diamantklovers,A,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,6,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,7,Diamantslijpers (incl. verstellers),A,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1,7,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,8,id.,B,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,8,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,9,id.,C,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,9,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,10,id.,D,,,,,,,,1,,,1,,,1,6,,,,2,,,3,2,,,2,1,,,,,,,1,,,,,,,,2,,,,,,,,9,13,,,9,13,10,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,11,Diamantsnijders,D,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,11,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,12,Fabricage van marmerwaren,A,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,3,,,,3,,12,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,C.,,"Glas, kristal, spiegels.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,13,Fabricage van glas (incl. kristal en spiegelglas),A,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,4,,,,4,,13,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,14,id.,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,14,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,15,id.,C,,,,,,,,,,,,,,,,,,,,,,1,,,,3,,,,1,,,,,,,,,,,,,,,,,,,,5,,,,5,,15,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,16,id.,D,,,,3,,5,,5,,,4,,,2,18,,,1,2,,,11,1,,,16,1,,,6,,,,,,,,2,,,,,,,,,,,,38,39,,,38,39,16,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,17,Fabricage van spiegels,D,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,17,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,18,Glasblazers,A,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,1,,,2,1,18,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,19,id.,B,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,2,,19,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,20,id.,C,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,,3,,,,3,,20,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,21,id.,D,,1,,22,,27,,50,,,46,,,8,97,,,17,31,,,102,45,,,107,3,,,34,,,,8,1,,,9,,,,6,,,,,,,,291,323,,,291,323,21,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,D.,,"Cement, gips, kalk, kiezel, klei, tras, enz.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,22,Fabricage van cement,A,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,22,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,23,id.,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,1,23,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,24,id.,C,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,24,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,25,id.,D,,,,1,,3,,7,,,7,,,1,7,,,3,,,,4,7,,,12,1,,,3,,,,,,,,1,,,,,,,,,,,,24,33,,,24,33,25,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,26,Fabricage van kalk,A,,,,,,,,,,,,,,,,,,,,,,1,3,1,,4,,1,,,1,,,2,,,,,,,,,,,,,,,,7,4,2,,9,4,26,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,27,id.,B,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,3,,,,3,,27,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,28,id.,C,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,2,,,,1,,,,,,,,1,,,,,,,,6,,,,6,,28,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,29,id.,D,,,,,,,,,,,2,,,1,5,,,1,3,,,29,2,,,38,2,,,19,,,,4,,,,4,,,,2,,,,,,,,98,14,,,98,14,29,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,30,Fabricage van krijt (incl. teekenkrijt),A,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,30,BT,1889_02_T4,186,187,HET RIJK,29_0462
,,,31,id.,D,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,2,,,1,2,31,BT,1889_02_T4,186,187,HET RIJK,29_0462
